WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:  48%|████▊     | 1188/2500 [5:06:44<7:46:11, 21.32s/it, E_GPT=-200, var E_GPT=0.917]
adam training:  48%|████▊     | 1188/2500 [5:07:05<7:46:11, 21.32s/it, E_GPT=-200, var E_GPT=0.823]
adam training:  48%|████▊     | 1189/2500 [5:07:05<7:42:54, 21.19s/it, E_GPT=-200, var E_GPT=0.823]
adam training:  48%|████▊     | 1189/2500 [5:07:05<7:42:54, 21.19s/it, E_GPT=-200, var E_GPT=0.823]
adam training:  48%|████▊     | 1189/2500 [5:07:26<7:42:54, 21.19s/it, E_GPT=-200, var E_GPT=3.75] 
adam training:  48%|████▊     | 1190/2500 [5:07:26<7:42:13, 21.17s/it, E_GPT=-200, var E_GPT=3.75]
adam training:  48%|████▊     | 1190/2500 [5:07:26<7:42:13, 21.17s/it, E_GPT=-200, var E_GPT=3.75]
adam training:  48%|████▊     | 1190/2500 [5:07:47<7:42:13, 21.17s/it, E_GPT=-200, var E_GPT=0.81]
adam training:  48%|████▊     | 1191/2500 [5:07:47<7:44:49, 21.31s/it, E_GPT=-200, var E_GPT=0.81]
adam training:  48%|████▊     | 1191/2500 [5:07:47<7:44:49, 21.31s/it, E_GPT=-200, var E_GPT=0.81]
adam training:  48%|████▊     | 1191/2500 [5:08:09<7:44:49, 21.31s/it, E_GPT=-200, var E_GPT=1.66]
adam training:  48%|████▊     | 1192/2500 [5:08:09<7:44:51, 21.32s/it, E_GPT=-200, var E_GPT=1.66]
adam training:  48%|████▊     | 1192/2500 [5:08:09<7:44:51, 21.32s/it, E_GPT=-200, var E_GPT=1.66]
adam training:  48%|████▊     | 1192/2500 [5:08:30<7:44:51, 21.32s/it, E_GPT=-200, var E_GPT=0.997]
adam training:  48%|████▊     | 1193/2500 [5:08:30<7:44:49, 21.34s/it, E_GPT=-200, var E_GPT=0.997]
adam training:  48%|████▊     | 1193/2500 [5:08:30<7:44:49, 21.34s/it, E_GPT=-200, var E_GPT=0.997]
adam training:  48%|████▊     | 1193/2500 [5:08:52<7:44:49, 21.34s/it, E_GPT=-200, var E_GPT=1.06] 
adam training:  48%|████▊     | 1194/2500 [5:08:52<7:44:40, 21.35s/it, E_GPT=-200, var E_GPT=1.06]
adam training:  48%|████▊     | 1194/2500 [5:08:52<7:44:40, 21.35s/it, E_GPT=-200, var E_GPT=1.06]
adam training:  48%|████▊     | 1194/2500 [5:09:13<7:44:40, 21.35s/it, E_GPT=-200, var E_GPT=0.729]
adam training:  48%|████▊     | 1195/2500 [5:09:13<7:42:45, 21.28s/it, E_GPT=-200, var E_GPT=0.729]
adam training:  48%|████▊     | 1195/2500 [5:09:13<7:42:45, 21.28s/it, E_GPT=-200, var E_GPT=0.729]
adam training:  48%|████▊     | 1195/2500 [5:09:34<7:42:45, 21.28s/it, E_GPT=-200, var E_GPT=4.01] 
adam training:  48%|████▊     | 1196/2500 [5:09:34<7:43:02, 21.31s/it, E_GPT=-200, var E_GPT=4.01]
adam training:  48%|████▊     | 1196/2500 [5:09:34<7:43:02, 21.31s/it, E_GPT=-200, var E_GPT=4.01]
adam training:  48%|████▊     | 1196/2500 [5:09:56<7:43:02, 21.31s/it, E_GPT=-200, var E_GPT=0.778]
adam training:  48%|████▊     | 1197/2500 [5:09:56<7:44:44, 21.40s/it, E_GPT=-200, var E_GPT=0.778]
adam training:  48%|████▊     | 1197/2500 [5:09:56<7:44:44, 21.40s/it, E_GPT=-200, var E_GPT=0.778]
adam training:  48%|████▊     | 1197/2500 [5:10:17<7:44:44, 21.40s/it, E_GPT=-200, var E_GPT=1.37] 
adam training:  48%|████▊     | 1198/2500 [5:10:17<7:45:43, 21.46s/it, E_GPT=-200, var E_GPT=1.37]
adam training:  48%|████▊     | 1198/2500 [5:10:17<7:45:43, 21.46s/it, E_GPT=-200, var E_GPT=1.37]
adam training:  48%|████▊     | 1198/2500 [5:10:38<7:45:43, 21.46s/it, E_GPT=-200, var E_GPT=0.805]
adam training:  48%|████▊     | 1199/2500 [5:10:38<7:42:59, 21.35s/it, E_GPT=-200, var E_GPT=0.805]
adam training:  48%|████▊     | 1199/2500 [5:10:38<7:42:59, 21.35s/it, E_GPT=-200, var E_GPT=0.805]
adam training:  48%|████▊     | 1199/2500 [5:10:59<7:42:59, 21.35s/it, E_GPT=-200, var E_GPT=0.72] 
adam training:  48%|████▊     | 1200/2500 [5:10:59<7:39:29, 21.21s/it, E_GPT=-200, var E_GPT=0.72]
SR training:  48%|████▊     | 1200/2500 [5:10:59<7:39:29, 21.21s/it, E_GPT=-200, var E_GPT=0.72]  
SR training:  48%|████▊     | 1200/2500 [5:11:45<7:39:29, 21.21s/it, E_GPT=-200, var E_GPT=0.745]
SR training:  48%|████▊     | 1201/2500 [5:11:45<10:18:24, 28.56s/it, E_GPT=-200, var E_GPT=0.745]
SR training:  48%|████▊     | 1201/2500 [5:11:45<10:18:24, 28.56s/it, E_GPT=-200, var E_GPT=0.745]
SR training:  48%|████▊     | 1201/2500 [5:12:19<10:18:24, 28.56s/it, E_GPT=-200, var E_GPT=0.912]
SR training:  48%|████▊     | 1202/2500 [5:12:19<10:53:32, 30.21s/it, E_GPT=-200, var E_GPT=0.912]
SR training:  48%|████▊     | 1202/2500 [5:12:19<10:53:32, 30.21s/it, E_GPT=-200, var E_GPT=0.912]
SR training:  48%|████▊     | 1202/2500 [5:12:53<10:53:32, 30.21s/it, E_GPT=-200, var E_GPT=0.75] 
SR training:  48%|████▊     | 1203/2500 [5:12:53<11:19:11, 31.42s/it, E_GPT=-200, var E_GPT=0.75]
SR training:  48%|████▊     | 1203/2500 [5:12:53<11:19:11, 31.42s/it, E_GPT=-200, var E_GPT=0.75]
SR training:  48%|████▊     | 1203/2500 [5:13:27<11:19:11, 31.42s/it, E_GPT=-200, var E_GPT=0.658]
SR training:  48%|████▊     | 1204/2500 [5:13:27<11:34:01, 32.13s/it, E_GPT=-200, var E_GPT=0.658]
SR training:  48%|████▊     | 1204/2500 [5:13:27<11:34:01, 32.13s/it, E_GPT=-200, var E_GPT=0.658]
SR training:  48%|████▊     | 1204/2500 [5:14:01<11:34:01, 32.13s/it, E_GPT=-200, var E_GPT=0.573]
SR training:  48%|████▊     | 1205/2500 [5:14:01<11:45:40, 32.70s/it, E_GPT=-200, var E_GPT=0.573]
SR training:  48%|████▊     | 1205/2500 [5:14:01<11:45:40, 32.70s/it, E_GPT=-200, var E_GPT=0.573]
SR training:  48%|████▊     | 1205/2500 [5:14:36<11:45:40, 32.70s/it, E_GPT=-200, var E_GPT=0.51] 
SR training:  48%|████▊     | 1206/2500 [5:14:36<11:56:51, 33.24s/it, E_GPT=-200, var E_GPT=0.51]
SR training:  48%|████▊     | 1206/2500 [5:14:36<11:56:51, 33.24s/it, E_GPT=-200, var E_GPT=0.51]
SR training:  48%|████▊     | 1206/2500 [5:15:10<11:56:51, 33.24s/it, E_GPT=-200, var E_GPT=0.995]
SR training:  48%|████▊     | 1207/2500 [5:15:10<12:04:26, 33.62s/it, E_GPT=-200, var E_GPT=0.995]
SR training:  48%|████▊     | 1207/2500 [5:15:10<12:04:26, 33.62s/it, E_GPT=-200, var E_GPT=0.995]
SR training:  48%|████▊     | 1207/2500 [5:15:45<12:04:26, 33.62s/it, E_GPT=-200, var E_GPT=0.391]
SR training:  48%|████▊     | 1208/2500 [5:15:45<12:12:42, 34.03s/it, E_GPT=-200, var E_GPT=0.391]
SR training:  48%|████▊     | 1208/2500 [5:15:45<12:12:42, 34.03s/it, E_GPT=-200, var E_GPT=0.391]
SR training:  48%|████▊     | 1208/2500 [5:16:20<12:12:42, 34.03s/it, E_GPT=-200, var E_GPT=0.461]
SR training:  48%|████▊     | 1209/2500 [5:16:20<12:16:56, 34.25s/it, E_GPT=-200, var E_GPT=0.461]
SR training:  48%|████▊     | 1209/2500 [5:16:20<12:16:56, 34.25s/it, E_GPT=-200, var E_GPT=0.461]
SR training:  48%|████▊     | 1209/2500 [5:16:54<12:16:56, 34.25s/it, E_GPT=-200, var E_GPT=0.444]
SR training:  48%|████▊     | 1210/2500 [5:16:54<12:14:59, 34.19s/it, E_GPT=-200, var E_GPT=0.444]
SR training:  48%|████▊     | 1210/2500 [5:16:54<12:14:59, 34.19s/it, E_GPT=-200, var E_GPT=0.444]
SR training:  48%|████▊     | 1210/2500 [5:17:28<12:14:59, 34.19s/it, E_GPT=-200, var E_GPT=0.494]
SR training:  48%|████▊     | 1211/2500 [5:17:28<12:13:11, 34.13s/it, E_GPT=-200, var E_GPT=0.494]
SR training:  48%|████▊     | 1211/2500 [5:17:28<12:13:11, 34.13s/it, E_GPT=-200, var E_GPT=0.494]
SR training:  48%|████▊     | 1211/2500 [5:18:02<12:13:11, 34.13s/it, E_GPT=-200, var E_GPT=0.459]
SR training:  48%|████▊     | 1212/2500 [5:18:02<12:11:56, 34.10s/it, E_GPT=-200, var E_GPT=0.459]
SR training:  48%|████▊     | 1212/2500 [5:18:02<12:11:56, 34.10s/it, E_GPT=-200, var E_GPT=0.459]
SR training:  48%|████▊     | 1212/2500 [5:18:36<12:11:56, 34.10s/it, E_GPT=-200, var E_GPT=0.385]
SR training:  49%|████▊     | 1213/2500 [5:18:36<12:09:21, 34.00s/it, E_GPT=-200, var E_GPT=0.385]
SR training:  49%|████▊     | 1213/2500 [5:18:36<12:09:21, 34.00s/it, E_GPT=-200, var E_GPT=0.385]
SR training:  49%|████▊     | 1213/2500 [5:19:10<12:09:21, 34.00s/it, E_GPT=-200, var E_GPT=0.401]
SR training:  49%|████▊     | 1214/2500 [5:19:10<12:10:38, 34.09s/it, E_GPT=-200, var E_GPT=0.401]
SR training:  49%|████▊     | 1214/2500 [5:19:10<12:10:38, 34.09s/it, E_GPT=-200, var E_GPT=0.401]
SR training:  49%|████▊     | 1214/2500 [5:19:44<12:10:38, 34.09s/it, E_GPT=-200, var E_GPT=0.336]
SR training:  49%|████▊     | 1215/2500 [5:19:44<12:09:58, 34.08s/it, E_GPT=-200, var E_GPT=0.336]
SR training:  49%|████▊     | 1215/2500 [5:19:44<12:09:58, 34.08s/it, E_GPT=-200, var E_GPT=0.336]
SR training:  49%|████▊     | 1215/2500 [5:20:18<12:09:58, 34.08s/it, E_GPT=-200, var E_GPT=0.309]
SR training:  49%|████▊     | 1216/2500 [5:20:18<12:12:10, 34.21s/it, E_GPT=-200, var E_GPT=0.309]
SR training:  49%|████▊     | 1216/2500 [5:20:18<12:12:10, 34.21s/it, E_GPT=-200, var E_GPT=0.309]
SR training:  49%|████▊     | 1216/2500 [5:20:53<12:12:10, 34.21s/it, E_GPT=-200, var E_GPT=1.34] 
SR training:  49%|████▊     | 1217/2500 [5:20:53<12:12:29, 34.26s/it, E_GPT=-200, var E_GPT=1.34]
SR training:  49%|████▊     | 1217/2500 [5:20:53<12:12:29, 34.26s/it, E_GPT=-200, var E_GPT=1.34]
SR training:  49%|████▊     | 1217/2500 [5:21:27<12:12:29, 34.26s/it, E_GPT=-200, var E_GPT=2.38]
SR training:  49%|████▊     | 1218/2500 [5:21:27<12:12:13, 34.27s/it, E_GPT=-200, var E_GPT=2.38]
SR training:  49%|████▊     | 1218/2500 [5:21:27<12:12:13, 34.27s/it, E_GPT=-200, var E_GPT=2.38]
SR training:  49%|████▊     | 1218/2500 [5:22:01<12:12:13, 34.27s/it, E_GPT=-200, var E_GPT=0.653]
SR training:  49%|████▉     | 1219/2500 [5:22:01<12:10:13, 34.20s/it, E_GPT=-200, var E_GPT=0.653]
SR training:  49%|████▉     | 1219/2500 [5:22:01<12:10:13, 34.20s/it, E_GPT=-200, var E_GPT=0.653]
SR training:  49%|████▉     | 1219/2500 [5:22:36<12:10:13, 34.20s/it, E_GPT=-200, var E_GPT=0.284]
SR training:  49%|████▉     | 1220/2500 [5:22:36<12:10:28, 34.24s/it, E_GPT=-200, var E_GPT=0.284]
SR training:  49%|████▉     | 1220/2500 [5:22:36<12:10:28, 34.24s/it, E_GPT=-200, var E_GPT=0.284]
SR training:  49%|████▉     | 1220/2500 [5:23:10<12:10:28, 34.24s/it, E_GPT=-200, var E_GPT=0.281]
SR training:  49%|████▉     | 1221/2500 [5:23:10<12:10:25, 34.27s/it, E_GPT=-200, var E_GPT=0.281]
SR training:  49%|████▉     | 1221/2500 [5:23:10<12:10:25, 34.27s/it, E_GPT=-200, var E_GPT=0.281]
SR training:  49%|████▉     | 1221/2500 [5:23:44<12:10:25, 34.27s/it, E_GPT=-200, var E_GPT=0.278]
SR training:  49%|████▉     | 1222/2500 [5:23:44<12:10:19, 34.29s/it, E_GPT=-200, var E_GPT=0.278]
SR training:  49%|████▉     | 1222/2500 [5:23:44<12:10:19, 34.29s/it, E_GPT=-200, var E_GPT=0.278]
SR training:  49%|████▉     | 1222/2500 [5:24:18<12:10:19, 34.29s/it, E_GPT=-200, var E_GPT=0.224]
SR training:  49%|████▉     | 1223/2500 [5:24:18<12:09:50, 34.29s/it, E_GPT=-200, var E_GPT=0.224]
SR training:  49%|████▉     | 1223/2500 [5:24:18<12:09:50, 34.29s/it, E_GPT=-200, var E_GPT=0.224]
SR training:  49%|████▉     | 1223/2500 [5:24:53<12:09:50, 34.29s/it, E_GPT=-200, var E_GPT=0.236]
SR training:  49%|████▉     | 1224/2500 [5:24:53<12:09:17, 34.29s/it, E_GPT=-200, var E_GPT=0.236]
SR training:  49%|████▉     | 1224/2500 [5:24:53<12:09:17, 34.29s/it, E_GPT=-200, var E_GPT=0.236]
SR training:  49%|████▉     | 1224/2500 [5:25:27<12:09:17, 34.29s/it, E_GPT=-200, var E_GPT=0.22] 
SR training:  49%|████▉     | 1225/2500 [5:25:27<12:10:19, 34.37s/it, E_GPT=-200, var E_GPT=0.22]
SR training:  49%|████▉     | 1225/2500 [5:25:27<12:10:19, 34.37s/it, E_GPT=-200, var E_GPT=0.22]
SR training:  49%|████▉     | 1225/2500 [5:26:02<12:10:19, 34.37s/it, E_GPT=-200, var E_GPT=0.199]
SR training:  49%|████▉     | 1226/2500 [5:26:02<12:09:59, 34.38s/it, E_GPT=-200, var E_GPT=0.199]
SR training:  49%|████▉     | 1226/2500 [5:26:02<12:09:59, 34.38s/it, E_GPT=-200, var E_GPT=0.199]
SR training:  49%|████▉     | 1226/2500 [5:26:36<12:09:59, 34.38s/it, E_GPT=-200, var E_GPT=0.271]
SR training:  49%|████▉     | 1227/2500 [5:26:36<12:10:38, 34.44s/it, E_GPT=-200, var E_GPT=0.271]
SR training:  49%|████▉     | 1227/2500 [5:26:36<12:10:38, 34.44s/it, E_GPT=-200, var E_GPT=0.271]
SR training:  49%|████▉     | 1227/2500 [5:27:11<12:10:38, 34.44s/it, E_GPT=-200, var E_GPT=2.86] 
SR training:  49%|████▉     | 1228/2500 [5:27:11<12:09:31, 34.41s/it, E_GPT=-200, var E_GPT=2.86]
SR training:  49%|████▉     | 1228/2500 [5:27:11<12:09:31, 34.41s/it, E_GPT=-200, var E_GPT=2.86]
SR training:  49%|████▉     | 1228/2500 [5:27:45<12:09:31, 34.41s/it, E_GPT=-200, var E_GPT=0.212]
SR training:  49%|████▉     | 1229/2500 [5:27:45<12:08:12, 34.38s/it, E_GPT=-200, var E_GPT=0.212]
SR training:  49%|████▉     | 1229/2500 [5:27:45<12:08:12, 34.38s/it, E_GPT=-200, var E_GPT=0.212]
SR training:  49%|████▉     | 1229/2500 [5:28:20<12:08:12, 34.38s/it, E_GPT=-200, var E_GPT=0.199]
SR training:  49%|████▉     | 1230/2500 [5:28:20<12:08:46, 34.43s/it, E_GPT=-200, var E_GPT=0.199]
SR training:  49%|████▉     | 1230/2500 [5:28:20<12:08:46, 34.43s/it, E_GPT=-200, var E_GPT=0.199]
SR training:  49%|████▉     | 1230/2500 [5:28:54<12:08:46, 34.43s/it, E_GPT=-200, var E_GPT=0.196]
SR training:  49%|████▉     | 1231/2500 [5:28:54<12:10:27, 34.54s/it, E_GPT=-200, var E_GPT=0.196]
SR training:  49%|████▉     | 1231/2500 [5:28:54<12:10:27, 34.54s/it, E_GPT=-200, var E_GPT=0.196]
SR training:  49%|████▉     | 1231/2500 [5:29:29<12:10:27, 34.54s/it, E_GPT=-200, var E_GPT=0.3]  
SR training:  49%|████▉     | 1232/2500 [5:29:29<12:08:18, 34.46s/it, E_GPT=-200, var E_GPT=0.3]
SR training:  49%|████▉     | 1232/2500 [5:29:29<12:08:18, 34.46s/it, E_GPT=-200, var E_GPT=0.3]
SR training:  49%|████▉     | 1232/2500 [5:30:03<12:08:18, 34.46s/it, E_GPT=-200, var E_GPT=0.19]
SR training:  49%|████▉     | 1233/2500 [5:30:03<12:06:35, 34.41s/it, E_GPT=-200, var E_GPT=0.19]
SR training:  49%|████▉     | 1233/2500 [5:30:03<12:06:35, 34.41s/it, E_GPT=-200, var E_GPT=0.19]
SR training:  49%|████▉     | 1233/2500 [5:30:37<12:06:35, 34.41s/it, E_GPT=-200, var E_GPT=0.194]
SR training:  49%|████▉     | 1234/2500 [5:30:37<12:05:16, 34.37s/it, E_GPT=-200, var E_GPT=0.194]
SR training:  49%|████▉     | 1234/2500 [5:30:37<12:05:16, 34.37s/it, E_GPT=-200, var E_GPT=0.194]
SR training:  49%|████▉     | 1234/2500 [5:31:11<12:05:16, 34.37s/it, E_GPT=-200, var E_GPT=0.196]
SR training:  49%|████▉     | 1235/2500 [5:31:11<12:02:49, 34.28s/it, E_GPT=-200, var E_GPT=0.196]
SR training:  49%|████▉     | 1235/2500 [5:31:11<12:02:49, 34.28s/it, E_GPT=-200, var E_GPT=0.196]
SR training:  49%|████▉     | 1235/2500 [5:31:46<12:02:49, 34.28s/it, E_GPT=-200, var E_GPT=0.377]
SR training:  49%|████▉     | 1236/2500 [5:31:46<12:03:38, 34.35s/it, E_GPT=-200, var E_GPT=0.377]
SR training:  49%|████▉     | 1236/2500 [5:31:46<12:03:38, 34.35s/it, E_GPT=-200, var E_GPT=0.377]
SR training:  49%|████▉     | 1236/2500 [5:32:20<12:03:38, 34.35s/it, E_GPT=-200, var E_GPT=0.163]
SR training:  49%|████▉     | 1237/2500 [5:32:20<12:02:43, 34.33s/it, E_GPT=-200, var E_GPT=0.163]
SR training:  49%|████▉     | 1237/2500 [5:32:20<12:02:43, 34.33s/it, E_GPT=-200, var E_GPT=0.163]
SR training:  49%|████▉     | 1237/2500 [5:32:54<12:02:43, 34.33s/it, E_GPT=-200, var E_GPT=0.679]
SR training:  50%|████▉     | 1238/2500 [5:32:54<12:01:52, 34.32s/it, E_GPT=-200, var E_GPT=0.679]
SR training:  50%|████▉     | 1238/2500 [5:32:54<12:01:52, 34.32s/it, E_GPT=-200, var E_GPT=0.679]
SR training:  50%|████▉     | 1238/2500 [5:33:29<12:01:52, 34.32s/it, E_GPT=-200, var E_GPT=0.162]
SR training:  50%|████▉     | 1239/2500 [5:33:29<12:03:04, 34.40s/it, E_GPT=-200, var E_GPT=0.162]
SR training:  50%|████▉     | 1239/2500 [5:33:29<12:03:04, 34.40s/it, E_GPT=-200, var E_GPT=0.162]
SR training:  50%|████▉     | 1239/2500 [5:34:03<12:03:04, 34.40s/it, E_GPT=-200, var E_GPT=0.138]
SR training:  50%|████▉     | 1240/2500 [5:34:03<12:03:26, 34.45s/it, E_GPT=-200, var E_GPT=0.138]
SR training:  50%|████▉     | 1240/2500 [5:34:03<12:03:26, 34.45s/it, E_GPT=-200, var E_GPT=0.138]
SR training:  50%|████▉     | 1240/2500 [5:34:38<12:03:26, 34.45s/it, E_GPT=-200, var E_GPT=0.164]
SR training:  50%|████▉     | 1241/2500 [5:34:38<12:01:58, 34.41s/it, E_GPT=-200, var E_GPT=0.164]
SR training:  50%|████▉     | 1241/2500 [5:34:38<12:01:58, 34.41s/it, E_GPT=-200, var E_GPT=0.164]
SR training:  50%|████▉     | 1241/2500 [5:35:12<12:01:58, 34.41s/it, E_GPT=-200, var E_GPT=0.301]
SR training:  50%|████▉     | 1242/2500 [5:35:12<12:02:15, 34.45s/it, E_GPT=-200, var E_GPT=0.301]
SR training:  50%|████▉     | 1242/2500 [5:35:12<12:02:15, 34.45s/it, E_GPT=-200, var E_GPT=0.301]
SR training:  50%|████▉     | 1242/2500 [5:35:46<12:02:15, 34.45s/it, E_GPT=-200, var E_GPT=0.259]
SR training:  50%|████▉     | 1243/2500 [5:35:46<11:59:07, 34.33s/it, E_GPT=-200, var E_GPT=0.259]
SR training:  50%|████▉     | 1243/2500 [5:35:46<11:59:07, 34.33s/it, E_GPT=-200, var E_GPT=0.259]
SR training:  50%|████▉     | 1243/2500 [5:36:21<11:59:07, 34.33s/it, E_GPT=-200, var E_GPT=0.15] 
SR training:  50%|████▉     | 1244/2500 [5:36:21<11:58:29, 34.32s/it, E_GPT=-200, var E_GPT=0.15]
SR training:  50%|████▉     | 1244/2500 [5:36:21<11:58:29, 34.32s/it, E_GPT=-200, var E_GPT=0.15]
SR training:  50%|████▉     | 1244/2500 [5:36:55<11:58:29, 34.32s/it, E_GPT=-200, var E_GPT=0.159]
SR training:  50%|████▉     | 1245/2500 [5:36:55<11:57:57, 34.32s/it, E_GPT=-200, var E_GPT=0.159]
SR training:  50%|████▉     | 1245/2500 [5:36:55<11:57:57, 34.32s/it, E_GPT=-200, var E_GPT=0.159]
SR training:  50%|████▉     | 1245/2500 [5:37:30<11:57:57, 34.32s/it, E_GPT=-200, var E_GPT=0.134]
SR training:  50%|████▉     | 1246/2500 [5:37:30<11:58:52, 34.40s/it, E_GPT=-200, var E_GPT=0.134]
SR training:  50%|████▉     | 1246/2500 [5:37:30<11:58:52, 34.40s/it, E_GPT=-200, var E_GPT=0.134]
SR training:  50%|████▉     | 1246/2500 [5:38:04<11:58:52, 34.40s/it, E_GPT=-200, var E_GPT=0.156]
SR training:  50%|████▉     | 1247/2500 [5:38:04<11:57:53, 34.38s/it, E_GPT=-200, var E_GPT=0.156]
SR training:  50%|████▉     | 1247/2500 [5:38:04<11:57:53, 34.38s/it, E_GPT=-200, var E_GPT=0.156]
SR training:  50%|████▉     | 1247/2500 [5:38:38<11:57:53, 34.38s/it, E_GPT=-200, var E_GPT=0.148]
SR training:  50%|████▉     | 1248/2500 [5:38:38<11:56:55, 34.36s/it, E_GPT=-200, var E_GPT=0.148]
SR training:  50%|████▉     | 1248/2500 [5:38:38<11:56:55, 34.36s/it, E_GPT=-200, var E_GPT=0.148]
SR training:  50%|████▉     | 1248/2500 [5:39:12<11:56:55, 34.36s/it, E_GPT=-200, var E_GPT=0.392]
SR training:  50%|████▉     | 1249/2500 [5:39:12<11:54:35, 34.27s/it, E_GPT=-200, var E_GPT=0.392]
SR training:  50%|████▉     | 1249/2500 [5:39:12<11:54:35, 34.27s/it, E_GPT=-200, var E_GPT=0.392]
SR training:  50%|████▉     | 1249/2500 [5:39:47<11:54:35, 34.27s/it, E_GPT=-200, var E_GPT=0.202]
SR training:  50%|█████     | 1250/2500 [5:39:47<11:55:51, 34.36s/it, E_GPT=-200, var E_GPT=0.202]
SR training:  50%|█████     | 1250/2500 [5:39:47<11:55:51, 34.36s/it, E_GPT=-200, var E_GPT=0.202]
SR training:  50%|█████     | 1250/2500 [5:40:21<11:55:51, 34.36s/it, E_GPT=-200, var E_GPT=0.19] 
SR training:  50%|█████     | 1251/2500 [5:40:21<11:53:20, 34.27s/it, E_GPT=-200, var E_GPT=0.19]
SR training:  50%|█████     | 1251/2500 [5:40:21<11:53:20, 34.27s/it, E_GPT=-200, var E_GPT=0.19]
SR training:  50%|█████     | 1251/2500 [5:40:55<11:53:20, 34.27s/it, E_GPT=-200, var E_GPT=0.153]
SR training:  50%|█████     | 1252/2500 [5:40:55<11:53:01, 34.28s/it, E_GPT=-200, var E_GPT=0.153]
SR training:  50%|█████     | 1252/2500 [5:40:55<11:53:01, 34.28s/it, E_GPT=-200, var E_GPT=0.153]
SR training:  50%|█████     | 1252/2500 [5:41:30<11:53:01, 34.28s/it, E_GPT=-200, var E_GPT=0.448]
SR training:  50%|█████     | 1253/2500 [5:41:30<11:54:04, 34.36s/it, E_GPT=-200, var E_GPT=0.448]
SR training:  50%|█████     | 1253/2500 [5:41:30<11:54:04, 34.36s/it, E_GPT=-200, var E_GPT=0.448]
SR training:  50%|█████     | 1253/2500 [5:42:05<11:54:04, 34.36s/it, E_GPT=-200, var E_GPT=0.386]
SR training:  50%|█████     | 1254/2500 [5:42:05<11:56:13, 34.49s/it, E_GPT=-200, var E_GPT=0.386]
SR training:  50%|█████     | 1254/2500 [5:42:05<11:56:13, 34.49s/it, E_GPT=-200, var E_GPT=0.386]
SR training:  50%|█████     | 1254/2500 [5:42:39<11:56:13, 34.49s/it, E_GPT=-200, var E_GPT=0.149]
SR training:  50%|█████     | 1255/2500 [5:42:39<11:52:45, 34.35s/it, E_GPT=-200, var E_GPT=0.149]
SR training:  50%|█████     | 1255/2500 [5:42:39<11:52:45, 34.35s/it, E_GPT=-200, var E_GPT=0.149]
SR training:  50%|█████     | 1255/2500 [5:43:13<11:52:45, 34.35s/it, E_GPT=-200, var E_GPT=0.151]
SR training:  50%|█████     | 1256/2500 [5:43:13<11:52:20, 34.36s/it, E_GPT=-200, var E_GPT=0.151]
SR training:  50%|█████     | 1256/2500 [5:43:13<11:52:20, 34.36s/it, E_GPT=-200, var E_GPT=0.151]
SR training:  50%|█████     | 1256/2500 [5:43:47<11:52:20, 34.36s/it, E_GPT=-200, var E_GPT=0.17] 
SR training:  50%|█████     | 1257/2500 [5:43:47<11:51:31, 34.35s/it, E_GPT=-200, var E_GPT=0.17]
SR training:  50%|█████     | 1257/2500 [5:43:47<11:51:31, 34.35s/it, E_GPT=-200, var E_GPT=0.17]
SR training:  50%|█████     | 1257/2500 [5:44:22<11:51:31, 34.35s/it, E_GPT=-200, var E_GPT=0.157]
SR training:  50%|█████     | 1258/2500 [5:44:22<11:50:50, 34.34s/it, E_GPT=-200, var E_GPT=0.157]
SR training:  50%|█████     | 1258/2500 [5:44:22<11:50:50, 34.34s/it, E_GPT=-200, var E_GPT=0.157]
SR training:  50%|█████     | 1258/2500 [5:44:56<11:50:50, 34.34s/it, E_GPT=-200, var E_GPT=0.139]
SR training:  50%|█████     | 1259/2500 [5:44:56<11:53:06, 34.48s/it, E_GPT=-200, var E_GPT=0.139]
SR training:  50%|█████     | 1259/2500 [5:44:56<11:53:06, 34.48s/it, E_GPT=-200, var E_GPT=0.139]
SR training:  50%|█████     | 1259/2500 [5:45:33<11:53:06, 34.48s/it, E_GPT=-200, var E_GPT=0.254]
SR training:  50%|█████     | 1260/2500 [5:45:33<12:04:19, 35.05s/it, E_GPT=-200, var E_GPT=0.254]
SR training:  50%|█████     | 1260/2500 [5:45:33<12:04:19, 35.05s/it, E_GPT=-200, var E_GPT=0.254]
SR training:  50%|█████     | 1260/2500 [5:46:07<12:04:19, 35.05s/it, E_GPT=-200, var E_GPT=0.123]
SR training:  50%|█████     | 1261/2500 [5:46:07<11:58:57, 34.82s/it, E_GPT=-200, var E_GPT=0.123]
SR training:  50%|█████     | 1261/2500 [5:46:07<11:58:57, 34.82s/it, E_GPT=-200, var E_GPT=0.123]
SR training:  50%|█████     | 1261/2500 [5:46:41<11:58:57, 34.82s/it, E_GPT=-200, var E_GPT=0.148]
SR training:  50%|█████     | 1262/2500 [5:46:41<11:55:13, 34.66s/it, E_GPT=-200, var E_GPT=0.148]
SR training:  50%|█████     | 1262/2500 [5:46:41<11:55:13, 34.66s/it, E_GPT=-200, var E_GPT=0.148]
SR training:  50%|█████     | 1262/2500 [5:47:16<11:55:13, 34.66s/it, E_GPT=-200, var E_GPT=0.129]
