WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
SR training:  82%|████████▏ | 2056/2500 [1:53:10<10:55,  1.48s/it, E_GPT=-200, var E_GPT=0.016] 
SR training:  82%|████████▏ | 2057/2500 [1:53:10<10:56,  1.48s/it, E_GPT=-200, var E_GPT=0.016]
SR training:  82%|████████▏ | 2057/2500 [1:53:10<10:56,  1.48s/it, E_GPT=-200, var E_GPT=0.016]
SR training:  82%|████████▏ | 2057/2500 [1:53:11<10:56,  1.48s/it, E_GPT=-200, var E_GPT=0.0133]
SR training:  82%|████████▏ | 2058/2500 [1:53:11<10:55,  1.48s/it, E_GPT=-200, var E_GPT=0.0133]
SR training:  82%|████████▏ | 2058/2500 [1:53:11<10:55,  1.48s/it, E_GPT=-200, var E_GPT=0.0133]
SR training:  82%|████████▏ | 2058/2500 [1:53:13<10:55,  1.48s/it, E_GPT=-200, var E_GPT=0.0294]
SR training:  82%|████████▏ | 2059/2500 [1:53:13<10:52,  1.48s/it, E_GPT=-200, var E_GPT=0.0294]
SR training:  82%|████████▏ | 2059/2500 [1:53:13<10:52,  1.48s/it, E_GPT=-200, var E_GPT=0.0294]
SR training:  82%|████████▏ | 2059/2500 [1:53:14<10:52,  1.48s/it, E_GPT=-200, var E_GPT=0.0294]
SR training:  82%|████████▏ | 2060/2500 [1:53:14<10:51,  1.48s/it, E_GPT=-200, var E_GPT=0.0294]
SR training:  82%|████████▏ | 2060/2500 [1:53:14<10:51,  1.48s/it, E_GPT=-200, var E_GPT=0.0294]
SR training:  82%|████████▏ | 2060/2500 [1:53:16<10:51,  1.48s/it, E_GPT=-200, var E_GPT=0.0186]
SR training:  82%|████████▏ | 2061/2500 [1:53:16<10:48,  1.48s/it, E_GPT=-200, var E_GPT=0.0186]
SR training:  82%|████████▏ | 2061/2500 [1:53:16<10:48,  1.48s/it, E_GPT=-200, var E_GPT=0.0186]
SR training:  82%|████████▏ | 2061/2500 [1:53:17<10:48,  1.48s/it, E_GPT=-200, var E_GPT=0.0135]
SR training:  82%|████████▏ | 2062/2500 [1:53:17<10:44,  1.47s/it, E_GPT=-200, var E_GPT=0.0135]
SR training:  82%|████████▏ | 2062/2500 [1:53:17<10:44,  1.47s/it, E_GPT=-200, var E_GPT=0.0135]
SR training:  82%|████████▏ | 2062/2500 [1:53:19<10:44,  1.47s/it, E_GPT=-200, var E_GPT=0.0128]
SR training:  83%|████████▎ | 2063/2500 [1:53:19<10:45,  1.48s/it, E_GPT=-200, var E_GPT=0.0128]
SR training:  83%|████████▎ | 2063/2500 [1:53:19<10:45,  1.48s/it, E_GPT=-200, var E_GPT=0.0128]
SR training:  83%|████████▎ | 2063/2500 [1:53:20<10:45,  1.48s/it, E_GPT=-200, var E_GPT=0.0306]
SR training:  83%|████████▎ | 2064/2500 [1:53:20<10:44,  1.48s/it, E_GPT=-200, var E_GPT=0.0306]
SR training:  83%|████████▎ | 2064/2500 [1:53:20<10:44,  1.48s/it, E_GPT=-200, var E_GPT=0.0306]
SR training:  83%|████████▎ | 2064/2500 [1:53:22<10:44,  1.48s/it, E_GPT=-200, var E_GPT=0.0215]
SR training:  83%|████████▎ | 2065/2500 [1:53:22<10:43,  1.48s/it, E_GPT=-200, var E_GPT=0.0215]
SR training:  83%|████████▎ | 2065/2500 [1:53:22<10:43,  1.48s/it, E_GPT=-200, var E_GPT=0.0215]
SR training:  83%|████████▎ | 2065/2500 [1:53:23<10:43,  1.48s/it, E_GPT=-200, var E_GPT=0.0211]
SR training:  83%|████████▎ | 2066/2500 [1:53:23<10:44,  1.49s/it, E_GPT=-200, var E_GPT=0.0211]
SR training:  83%|████████▎ | 2066/2500 [1:53:23<10:44,  1.49s/it, E_GPT=-200, var E_GPT=0.0211]
SR training:  83%|████████▎ | 2066/2500 [1:53:25<10:44,  1.49s/it, E_GPT=-200, var E_GPT=0.0281]
SR training:  83%|████████▎ | 2067/2500 [1:53:25<10:41,  1.48s/it, E_GPT=-200, var E_GPT=0.0281]
SR training:  83%|████████▎ | 2067/2500 [1:53:25<10:41,  1.48s/it, E_GPT=-200, var E_GPT=0.0281]
SR training:  83%|████████▎ | 2067/2500 [1:53:26<10:41,  1.48s/it, E_GPT=-200, var E_GPT=0.0243]
SR training:  83%|████████▎ | 2068/2500 [1:53:26<10:37,  1.47s/it, E_GPT=-200, var E_GPT=0.0243]
SR training:  83%|████████▎ | 2068/2500 [1:53:26<10:37,  1.47s/it, E_GPT=-200, var E_GPT=0.0243]
SR training:  83%|████████▎ | 2068/2500 [1:53:28<10:37,  1.47s/it, E_GPT=-200, var E_GPT=0.0185]
SR training:  83%|████████▎ | 2069/2500 [1:53:28<10:34,  1.47s/it, E_GPT=-200, var E_GPT=0.0185]
SR training:  83%|████████▎ | 2069/2500 [1:53:28<10:34,  1.47s/it, E_GPT=-200, var E_GPT=0.0185]
SR training:  83%|████████▎ | 2069/2500 [1:53:29<10:34,  1.47s/it, E_GPT=-200, var E_GPT=0.0125]
SR training:  83%|████████▎ | 2070/2500 [1:53:29<10:32,  1.47s/it, E_GPT=-200, var E_GPT=0.0125]
SR training:  83%|████████▎ | 2070/2500 [1:53:29<10:32,  1.47s/it, E_GPT=-200, var E_GPT=0.0125]
SR training:  83%|████████▎ | 2070/2500 [1:53:31<10:32,  1.47s/it, E_GPT=-200, var E_GPT=0.0224]
SR training:  83%|████████▎ | 2071/2500 [1:53:31<10:30,  1.47s/it, E_GPT=-200, var E_GPT=0.0224]
SR training:  83%|████████▎ | 2071/2500 [1:53:31<10:30,  1.47s/it, E_GPT=-200, var E_GPT=0.0224]
SR training:  83%|████████▎ | 2071/2500 [1:53:32<10:30,  1.47s/it, E_GPT=-200, var E_GPT=0.544] 
SR training:  83%|████████▎ | 2072/2500 [1:53:32<10:31,  1.48s/it, E_GPT=-200, var E_GPT=0.544]
SR training:  83%|████████▎ | 2072/2500 [1:53:32<10:31,  1.48s/it, E_GPT=-200, var E_GPT=0.544]
SR training:  83%|████████▎ | 2072/2500 [1:53:34<10:31,  1.48s/it, E_GPT=-200, var E_GPT=0.0265]
SR training:  83%|████████▎ | 2073/2500 [1:53:34<10:34,  1.48s/it, E_GPT=-200, var E_GPT=0.0265]
SR training:  83%|████████▎ | 2073/2500 [1:53:34<10:34,  1.48s/it, E_GPT=-200, var E_GPT=0.0265]
SR training:  83%|████████▎ | 2073/2500 [1:53:35<10:34,  1.48s/it, E_GPT=-200, var E_GPT=0.0176]
SR training:  83%|████████▎ | 2074/2500 [1:53:35<10:29,  1.48s/it, E_GPT=-200, var E_GPT=0.0176]
SR training:  83%|████████▎ | 2074/2500 [1:53:35<10:29,  1.48s/it, E_GPT=-200, var E_GPT=0.0176]
SR training:  83%|████████▎ | 2074/2500 [1:53:36<10:29,  1.48s/it, E_GPT=-200, var E_GPT=0.0393]
SR training:  83%|████████▎ | 2075/2500 [1:53:36<10:28,  1.48s/it, E_GPT=-200, var E_GPT=0.0393]
SR training:  83%|████████▎ | 2075/2500 [1:53:36<10:28,  1.48s/it, E_GPT=-200, var E_GPT=0.0393]
SR training:  83%|████████▎ | 2075/2500 [1:53:38<10:28,  1.48s/it, E_GPT=-200, var E_GPT=0.0142]
SR training:  83%|████████▎ | 2076/2500 [1:53:38<10:26,  1.48s/it, E_GPT=-200, var E_GPT=0.0142]
SR training:  83%|████████▎ | 2076/2500 [1:53:38<10:26,  1.48s/it, E_GPT=-200, var E_GPT=0.0142]
SR training:  83%|████████▎ | 2076/2500 [1:53:39<10:26,  1.48s/it, E_GPT=-200, var E_GPT=0.0303]
SR training:  83%|████████▎ | 2077/2500 [1:53:39<10:20,  1.47s/it, E_GPT=-200, var E_GPT=0.0303]
SR training:  83%|████████▎ | 2077/2500 [1:53:39<10:20,  1.47s/it, E_GPT=-200, var E_GPT=0.0303]
SR training:  83%|████████▎ | 2077/2500 [1:53:41<10:20,  1.47s/it, E_GPT=-200, var E_GPT=0.0231]
SR training:  83%|████████▎ | 2078/2500 [1:53:41<10:19,  1.47s/it, E_GPT=-200, var E_GPT=0.0231]
SR training:  83%|████████▎ | 2078/2500 [1:53:41<10:19,  1.47s/it, E_GPT=-200, var E_GPT=0.0231]
SR training:  83%|████████▎ | 2078/2500 [1:53:42<10:19,  1.47s/it, E_GPT=-200, var E_GPT=0.0328]
SR training:  83%|████████▎ | 2079/2500 [1:53:42<10:18,  1.47s/it, E_GPT=-200, var E_GPT=0.0328]
SR training:  83%|████████▎ | 2079/2500 [1:53:42<10:18,  1.47s/it, E_GPT=-200, var E_GPT=0.0328]
SR training:  83%|████████▎ | 2079/2500 [1:53:44<10:18,  1.47s/it, E_GPT=-200, var E_GPT=0.0187]
SR training:  83%|████████▎ | 2080/2500 [1:53:44<10:18,  1.47s/it, E_GPT=-200, var E_GPT=0.0187]
SR training:  83%|████████▎ | 2080/2500 [1:53:44<10:18,  1.47s/it, E_GPT=-200, var E_GPT=0.0187]
SR training:  83%|████████▎ | 2080/2500 [1:53:45<10:18,  1.47s/it, E_GPT=-200, var E_GPT=0.0107]
SR training:  83%|████████▎ | 2081/2500 [1:53:45<10:16,  1.47s/it, E_GPT=-200, var E_GPT=0.0107]
SR training:  83%|████████▎ | 2081/2500 [1:53:45<10:16,  1.47s/it, E_GPT=-200, var E_GPT=0.0107]
SR training:  83%|████████▎ | 2081/2500 [1:53:47<10:16,  1.47s/it, E_GPT=-200, var E_GPT=0.0239]
SR training:  83%|████████▎ | 2082/2500 [1:53:47<10:21,  1.49s/it, E_GPT=-200, var E_GPT=0.0239]
SR training:  83%|████████▎ | 2082/2500 [1:53:47<10:21,  1.49s/it, E_GPT=-200, var E_GPT=0.0239]
SR training:  83%|████████▎ | 2082/2500 [1:53:48<10:21,  1.49s/it, E_GPT=-200, var E_GPT=0.184] 
SR training:  83%|████████▎ | 2083/2500 [1:53:48<10:20,  1.49s/it, E_GPT=-200, var E_GPT=0.184]
SR training:  83%|████████▎ | 2083/2500 [1:53:48<10:20,  1.49s/it, E_GPT=-200, var E_GPT=0.184]
SR training:  83%|████████▎ | 2083/2500 [1:53:50<10:20,  1.49s/it, E_GPT=-200, var E_GPT=0.0382]
SR training:  83%|████████▎ | 2084/2500 [1:53:50<10:17,  1.48s/it, E_GPT=-200, var E_GPT=0.0382]
SR training:  83%|████████▎ | 2084/2500 [1:53:50<10:17,  1.48s/it, E_GPT=-200, var E_GPT=0.0382]
SR training:  83%|████████▎ | 2084/2500 [1:53:51<10:17,  1.48s/it, E_GPT=-200, var E_GPT=0.0201]
SR training:  83%|████████▎ | 2085/2500 [1:53:51<10:13,  1.48s/it, E_GPT=-200, var E_GPT=0.0201]
SR training:  83%|████████▎ | 2085/2500 [1:53:51<10:13,  1.48s/it, E_GPT=-200, var E_GPT=0.0201]
SR training:  83%|████████▎ | 2085/2500 [1:53:53<10:13,  1.48s/it, E_GPT=-200, var E_GPT=0.0357]
SR training:  83%|████████▎ | 2086/2500 [1:53:53<10:10,  1.48s/it, E_GPT=-200, var E_GPT=0.0357]
SR training:  83%|████████▎ | 2086/2500 [1:53:53<10:10,  1.48s/it, E_GPT=-200, var E_GPT=0.0357]
SR training:  83%|████████▎ | 2086/2500 [1:53:54<10:10,  1.48s/it, E_GPT=-200, var E_GPT=0.0165]
SR training:  83%|████████▎ | 2087/2500 [1:53:54<10:07,  1.47s/it, E_GPT=-200, var E_GPT=0.0165]
SR training:  83%|████████▎ | 2087/2500 [1:53:54<10:07,  1.47s/it, E_GPT=-200, var E_GPT=0.0165]
SR training:  83%|████████▎ | 2087/2500 [1:53:56<10:07,  1.47s/it, E_GPT=-200, var E_GPT=0.0173]
SR training:  84%|████████▎ | 2088/2500 [1:53:56<10:08,  1.48s/it, E_GPT=-200, var E_GPT=0.0173]
SR training:  84%|████████▎ | 2088/2500 [1:53:56<10:08,  1.48s/it, E_GPT=-200, var E_GPT=0.0173]
SR training:  84%|████████▎ | 2088/2500 [1:53:57<10:08,  1.48s/it, E_GPT=-200, var E_GPT=0.0465]
SR training:  84%|████████▎ | 2089/2500 [1:53:57<10:08,  1.48s/it, E_GPT=-200, var E_GPT=0.0465]
SR training:  84%|████████▎ | 2089/2500 [1:53:57<10:08,  1.48s/it, E_GPT=-200, var E_GPT=0.0465]
SR training:  84%|████████▎ | 2089/2500 [1:53:59<10:08,  1.48s/it, E_GPT=-200, var E_GPT=0.0232]
SR training:  84%|████████▎ | 2090/2500 [1:53:59<10:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0232]
SR training:  84%|████████▎ | 2090/2500 [1:53:59<10:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0232]
SR training:  84%|████████▎ | 2090/2500 [1:54:00<10:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0145]
SR training:  84%|████████▎ | 2091/2500 [1:54:00<10:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0145]
SR training:  84%|████████▎ | 2091/2500 [1:54:00<10:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0145]
SR training:  84%|████████▎ | 2091/2500 [1:54:02<10:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0536]
SR training:  84%|████████▎ | 2092/2500 [1:54:02<10:05,  1.48s/it, E_GPT=-200, var E_GPT=0.0536]
SR training:  84%|████████▎ | 2092/2500 [1:54:02<10:05,  1.48s/it, E_GPT=-200, var E_GPT=0.0536]
SR training:  84%|████████▎ | 2092/2500 [1:54:03<10:05,  1.48s/it, E_GPT=-200, var E_GPT=2.43]  
SR training:  84%|████████▎ | 2093/2500 [1:54:03<10:03,  1.48s/it, E_GPT=-200, var E_GPT=2.43]
SR training:  84%|████████▎ | 2093/2500 [1:54:03<10:03,  1.48s/it, E_GPT=-200, var E_GPT=2.43]
SR training:  84%|████████▎ | 2093/2500 [1:54:05<10:03,  1.48s/it, E_GPT=-200, var E_GPT=0.0305]
SR training:  84%|████████▍ | 2094/2500 [1:54:05<10:02,  1.48s/it, E_GPT=-200, var E_GPT=0.0305]
SR training:  84%|████████▍ | 2094/2500 [1:54:05<10:02,  1.48s/it, E_GPT=-200, var E_GPT=0.0305]
SR training:  84%|████████▍ | 2094/2500 [1:54:06<10:02,  1.48s/it, E_GPT=-200, var E_GPT=0.0247]
SR training:  84%|████████▍ | 2095/2500 [1:54:06<09:59,  1.48s/it, E_GPT=-200, var E_GPT=0.0247]
SR training:  84%|████████▍ | 2095/2500 [1:54:06<09:59,  1.48s/it, E_GPT=-200, var E_GPT=0.0247]
SR training:  84%|████████▍ | 2095/2500 [1:54:08<09:59,  1.48s/it, E_GPT=-200, var E_GPT=0.0239]
SR training:  84%|████████▍ | 2096/2500 [1:54:08<09:55,  1.47s/it, E_GPT=-200, var E_GPT=0.0239]
SR training:  84%|████████▍ | 2096/2500 [1:54:08<09:55,  1.47s/it, E_GPT=-200, var E_GPT=0.0239]
SR training:  84%|████████▍ | 2096/2500 [1:54:09<09:55,  1.47s/it, E_GPT=-200, var E_GPT=0.0145]
SR training:  84%|████████▍ | 2097/2500 [1:54:09<09:55,  1.48s/it, E_GPT=-200, var E_GPT=0.0145]
SR training:  84%|████████▍ | 2097/2500 [1:54:09<09:55,  1.48s/it, E_GPT=-200, var E_GPT=0.0145]
SR training:  84%|████████▍ | 2097/2500 [1:54:10<09:55,  1.48s/it, E_GPT=-200, var E_GPT=0.0215]
SR training:  84%|████████▍ | 2098/2500 [1:54:10<09:54,  1.48s/it, E_GPT=-200, var E_GPT=0.0215]
SR training:  84%|████████▍ | 2098/2500 [1:54:10<09:54,  1.48s/it, E_GPT=-200, var E_GPT=0.0215]
SR training:  84%|████████▍ | 2098/2500 [1:54:12<09:54,  1.48s/it, E_GPT=-200, var E_GPT=0.0191]
SR training:  84%|████████▍ | 2099/2500 [1:54:12<09:52,  1.48s/it, E_GPT=-200, var E_GPT=0.0191]
SR training:  84%|████████▍ | 2099/2500 [1:54:12<09:52,  1.48s/it, E_GPT=-200, var E_GPT=0.0191]
SR training:  84%|████████▍ | 2099/2500 [1:54:13<09:52,  1.48s/it, E_GPT=-200, var E_GPT=0.0146]
SR training:  84%|████████▍ | 2100/2500 [1:54:13<09:52,  1.48s/it, E_GPT=-200, var E_GPT=0.0146]
SR training:  84%|████████▍ | 2100/2500 [1:54:13<09:52,  1.48s/it, E_GPT=-200, var E_GPT=0.0146]
SR training:  84%|████████▍ | 2100/2500 [1:54:19<09:52,  1.48s/it, E_GPT=-200, var E_GPT=0.013] 
SR training:  84%|████████▍ | 2101/2500 [1:54:19<17:00,  2.56s/it, E_GPT=-200, var E_GPT=0.013]
SR training:  84%|████████▍ | 2101/2500 [1:54:19<17:00,  2.56s/it, E_GPT=-200, var E_GPT=0.013]
SR training:  84%|████████▍ | 2101/2500 [1:54:20<17:00,  2.56s/it, E_GPT=-200, var E_GPT=0.0312]
SR training:  84%|████████▍ | 2102/2500 [1:54:20<14:45,  2.23s/it, E_GPT=-200, var E_GPT=0.0312]
SR training:  84%|████████▍ | 2102/2500 [1:54:20<14:45,  2.23s/it, E_GPT=-200, var E_GPT=0.0312]
SR training:  84%|████████▍ | 2102/2500 [1:54:21<14:45,  2.23s/it, E_GPT=-200, var E_GPT=0.0395]
SR training:  84%|████████▍ | 2103/2500 [1:54:21<13:13,  2.00s/it, E_GPT=-200, var E_GPT=0.0395]
SR training:  84%|████████▍ | 2103/2500 [1:54:21<13:13,  2.00s/it, E_GPT=-200, var E_GPT=0.0395]
SR training:  84%|████████▍ | 2103/2500 [1:54:23<13:13,  2.00s/it, E_GPT=-200, var E_GPT=0.0207]
SR training:  84%|████████▍ | 2104/2500 [1:54:23<12:06,  1.84s/it, E_GPT=-200, var E_GPT=0.0207]
SR training:  84%|████████▍ | 2104/2500 [1:54:23<12:06,  1.84s/it, E_GPT=-200, var E_GPT=0.0207]
SR training:  84%|████████▍ | 2104/2500 [1:54:24<12:06,  1.84s/it, E_GPT=-200, var E_GPT=0.023] 
SR training:  84%|████████▍ | 2105/2500 [1:54:24<11:22,  1.73s/it, E_GPT=-200, var E_GPT=0.023]
SR training:  84%|████████▍ | 2105/2500 [1:54:24<11:22,  1.73s/it, E_GPT=-200, var E_GPT=0.023]
SR training:  84%|████████▍ | 2105/2500 [1:54:26<11:22,  1.73s/it, E_GPT=-200, var E_GPT=0.0141]
SR training:  84%|████████▍ | 2106/2500 [1:54:26<10:50,  1.65s/it, E_GPT=-200, var E_GPT=0.0141]
SR training:  84%|████████▍ | 2106/2500 [1:54:26<10:50,  1.65s/it, E_GPT=-200, var E_GPT=0.0141]
SR training:  84%|████████▍ | 2106/2500 [1:54:27<10:50,  1.65s/it, E_GPT=-200, var E_GPT=3.45]  
SR training:  84%|████████▍ | 2107/2500 [1:54:27<10:28,  1.60s/it, E_GPT=-200, var E_GPT=3.45]
SR training:  84%|████████▍ | 2107/2500 [1:54:27<10:28,  1.60s/it, E_GPT=-200, var E_GPT=3.45]
SR training:  84%|████████▍ | 2107/2500 [1:54:29<10:28,  1.60s/it, E_GPT=-200, var E_GPT=0.0111]
SR training:  84%|████████▍ | 2108/2500 [1:54:29<10:11,  1.56s/it, E_GPT=-200, var E_GPT=0.0111]
SR training:  84%|████████▍ | 2108/2500 [1:54:29<10:11,  1.56s/it, E_GPT=-200, var E_GPT=0.0111]
SR training:  84%|████████▍ | 2108/2500 [1:54:30<10:11,  1.56s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  84%|████████▍ | 2109/2500 [1:54:30<10:01,  1.54s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  84%|████████▍ | 2109/2500 [1:54:30<10:01,  1.54s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  84%|████████▍ | 2109/2500 [1:54:32<10:01,  1.54s/it, E_GPT=-200, var E_GPT=0.165] 
SR training:  84%|████████▍ | 2110/2500 [1:54:32<09:53,  1.52s/it, E_GPT=-200, var E_GPT=0.165]
SR training:  84%|████████▍ | 2110/2500 [1:54:32<09:53,  1.52s/it, E_GPT=-200, var E_GPT=0.165]
SR training:  84%|████████▍ | 2110/2500 [1:54:33<09:53,  1.52s/it, E_GPT=-200, var E_GPT=0.0129]
SR training:  84%|████████▍ | 2111/2500 [1:54:33<09:49,  1.51s/it, E_GPT=-200, var E_GPT=0.0129]
SR training:  84%|████████▍ | 2111/2500 [1:54:33<09:49,  1.51s/it, E_GPT=-200, var E_GPT=0.0129]
SR training:  84%|████████▍ | 2111/2500 [1:54:35<09:49,  1.51s/it, E_GPT=-200, var E_GPT=0.0185]
SR training:  84%|████████▍ | 2112/2500 [1:54:35<09:42,  1.50s/it, E_GPT=-200, var E_GPT=0.0185]
SR training:  84%|████████▍ | 2112/2500 [1:54:35<09:42,  1.50s/it, E_GPT=-200, var E_GPT=0.0185]
SR training:  84%|████████▍ | 2112/2500 [1:54:36<09:42,  1.50s/it, E_GPT=-200, var E_GPT=0.0171]
SR training:  85%|████████▍ | 2113/2500 [1:54:36<09:37,  1.49s/it, E_GPT=-200, var E_GPT=0.0171]
SR training:  85%|████████▍ | 2113/2500 [1:54:36<09:37,  1.49s/it, E_GPT=-200, var E_GPT=0.0171]
SR training:  85%|████████▍ | 2113/2500 [1:54:38<09:37,  1.49s/it, E_GPT=-200, var E_GPT=0.0218]
SR training:  85%|████████▍ | 2114/2500 [1:54:38<09:34,  1.49s/it, E_GPT=-200, var E_GPT=0.0218]
SR training:  85%|████████▍ | 2114/2500 [1:54:38<09:34,  1.49s/it, E_GPT=-200, var E_GPT=0.0218]
SR training:  85%|████████▍ | 2114/2500 [1:54:39<09:34,  1.49s/it, E_GPT=-200, var E_GPT=0.0167]
SR training:  85%|████████▍ | 2115/2500 [1:54:39<09:30,  1.48s/it, E_GPT=-200, var E_GPT=0.0167]
SR training:  85%|████████▍ | 2115/2500 [1:54:39<09:30,  1.48s/it, E_GPT=-200, var E_GPT=0.0167]
SR training:  85%|████████▍ | 2115/2500 [1:54:41<09:30,  1.48s/it, E_GPT=-200, var E_GPT=0.0136]
SR training:  85%|████████▍ | 2116/2500 [1:54:41<09:28,  1.48s/it, E_GPT=-200, var E_GPT=0.0136]
SR training:  85%|████████▍ | 2116/2500 [1:54:41<09:28,  1.48s/it, E_GPT=-200, var E_GPT=0.0136]
SR training:  85%|████████▍ | 2116/2500 [1:54:42<09:28,  1.48s/it, E_GPT=-200, var E_GPT=0.0162]
SR training:  85%|████████▍ | 2117/2500 [1:54:42<09:27,  1.48s/it, E_GPT=-200, var E_GPT=0.0162]
SR training:  85%|████████▍ | 2117/2500 [1:54:42<09:27,  1.48s/it, E_GPT=-200, var E_GPT=0.0162]
SR training:  85%|████████▍ | 2117/2500 [1:54:44<09:27,  1.48s/it, E_GPT=-200, var E_GPT=0.0197]
SR training:  85%|████████▍ | 2118/2500 [1:54:44<09:25,  1.48s/it, E_GPT=-200, var E_GPT=0.0197]
SR training:  85%|████████▍ | 2118/2500 [1:54:44<09:25,  1.48s/it, E_GPT=-200, var E_GPT=0.0197]
SR training:  85%|████████▍ | 2118/2500 [1:54:45<09:25,  1.48s/it, E_GPT=-200, var E_GPT=0.0115]
SR training:  85%|████████▍ | 2119/2500 [1:54:45<09:25,  1.48s/it, E_GPT=-200, var E_GPT=0.0115]
SR training:  85%|████████▍ | 2119/2500 [1:54:45<09:25,  1.48s/it, E_GPT=-200, var E_GPT=0.0115]
SR training:  85%|████████▍ | 2119/2500 [1:54:47<09:25,  1.48s/it, E_GPT=-200, var E_GPT=0.0261]
SR training:  85%|████████▍ | 2120/2500 [1:54:47<09:20,  1.47s/it, E_GPT=-200, var E_GPT=0.0261]
SR training:  85%|████████▍ | 2120/2500 [1:54:47<09:20,  1.47s/it, E_GPT=-200, var E_GPT=0.0261]
SR training:  85%|████████▍ | 2120/2500 [1:54:48<09:20,  1.47s/it, E_GPT=-200, var E_GPT=0.0331]
SR training:  85%|████████▍ | 2121/2500 [1:54:48<09:17,  1.47s/it, E_GPT=-200, var E_GPT=0.0331]
SR training:  85%|████████▍ | 2121/2500 [1:54:48<09:17,  1.47s/it, E_GPT=-200, var E_GPT=0.0331]
SR training:  85%|████████▍ | 2121/2500 [1:54:49<09:17,  1.47s/it, E_GPT=-200, var E_GPT=0.0175]
SR training:  85%|████████▍ | 2122/2500 [1:54:49<09:16,  1.47s/it, E_GPT=-200, var E_GPT=0.0175]
SR training:  85%|████████▍ | 2122/2500 [1:54:49<09:16,  1.47s/it, E_GPT=-200, var E_GPT=0.0175]
SR training:  85%|████████▍ | 2122/2500 [1:54:51<09:16,  1.47s/it, E_GPT=-200, var E_GPT=0.0207]
SR training:  85%|████████▍ | 2123/2500 [1:54:51<09:15,  1.47s/it, E_GPT=-200, var E_GPT=0.0207]
SR training:  85%|████████▍ | 2123/2500 [1:54:51<09:15,  1.47s/it, E_GPT=-200, var E_GPT=0.0207]
SR training:  85%|████████▍ | 2123/2500 [1:54:52<09:15,  1.47s/it, E_GPT=-200, var E_GPT=0.0191]
SR training:  85%|████████▍ | 2124/2500 [1:54:52<09:13,  1.47s/it, E_GPT=-200, var E_GPT=0.0191]
SR training:  85%|████████▍ | 2124/2500 [1:54:52<09:13,  1.47s/it, E_GPT=-200, var E_GPT=0.0191]
SR training:  85%|████████▍ | 2124/2500 [1:54:54<09:13,  1.47s/it, E_GPT=-200, var E_GPT=0.0182]
SR training:  85%|████████▌ | 2125/2500 [1:54:54<09:12,  1.47s/it, E_GPT=-200, var E_GPT=0.0182]
SR training:  85%|████████▌ | 2125/2500 [1:54:54<09:12,  1.47s/it, E_GPT=-200, var E_GPT=0.0182]
SR training:  85%|████████▌ | 2125/2500 [1:54:55<09:12,  1.47s/it, E_GPT=-200, var E_GPT=0.0132]
SR training:  85%|████████▌ | 2126/2500 [1:54:55<09:08,  1.47s/it, E_GPT=-200, var E_GPT=0.0132]
SR training:  85%|████████▌ | 2126/2500 [1:54:55<09:08,  1.47s/it, E_GPT=-200, var E_GPT=0.0132]
SR training:  85%|████████▌ | 2126/2500 [1:54:57<09:08,  1.47s/it, E_GPT=-200, var E_GPT=0.225] 
SR training:  85%|████████▌ | 2127/2500 [1:54:57<09:09,  1.47s/it, E_GPT=-200, var E_GPT=0.225]
SR training:  85%|████████▌ | 2127/2500 [1:54:57<09:09,  1.47s/it, E_GPT=-200, var E_GPT=0.225]
SR training:  85%|████████▌ | 2127/2500 [1:54:58<09:09,  1.47s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  85%|████████▌ | 2128/2500 [1:54:58<09:08,  1.47s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  85%|████████▌ | 2128/2500 [1:54:58<09:08,  1.47s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  85%|████████▌ | 2128/2500 [1:55:00<09:08,  1.47s/it, E_GPT=-200, var E_GPT=0.0175]
SR training:  85%|████████▌ | 2129/2500 [1:55:00<09:08,  1.48s/it, E_GPT=-200, var E_GPT=0.0175]
SR training:  85%|████████▌ | 2129/2500 [1:55:00<09:08,  1.48s/it, E_GPT=-200, var E_GPT=0.0175]
SR training:  85%|████████▌ | 2129/2500 [1:55:01<09:08,  1.48s/it, E_GPT=-200, var E_GPT=0.0382]
SR training:  85%|████████▌ | 2130/2500 [1:55:01<09:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0382]
SR training:  85%|████████▌ | 2130/2500 [1:55:01<09:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0382]
SR training:  85%|████████▌ | 2130/2500 [1:55:03<09:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0361]
SR training:  85%|████████▌ | 2131/2500 [1:55:03<09:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0361]
